Feature,Category,Definition
"Breastfeedings during recall, daytime",Participant repeated measure,"Number of times breastfed during day the day of food recall. Quantitative dietary intake based on 24hr food recall was assessed on a monthly basis from 9-24 months of age, with an optional extension up to 60 months of age. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens."
"Breastfeedings during recall, nighttime",Participant repeated measure,"Number of time breastfed during night the day of food recall. Quantitative dietary intake based on 24hr food recall was assessed on a monthly basis from 9-24 months of age, with an optional extension up to 60 months of age. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens."
"Breastfeedings yesterday, daytime",Participant repeated measure,"Number of times the participant was breastfed yesterday, from sunrise to sunset. Qualitative dietary diversity was assessed on a monthly basis up to and including 8 months of age. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens."
"Breastfeedings yesterday, nighttime",Participant repeated measure,"Number of times the participant was breastfed last night, from sunset to sunrise. Qualitative dietary diversity was assessed on a monthly basis up to and including 8 months of age. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens."
Cholera vaccine dose number,Participant repeated measure,"Cholera vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
Combined Vesikari and Clark severity at episode,Participant repeated measure,"Combination of Vesikari and Clark severity scales, calculated by summing 'Diarrhea duration categorization,' 'Max loose stools per day categorization,' 'Days with vomiting at episode categorization,' 'Max dehydration categorization,' and 'Fever at episode categorization.' Possible values ranged from 1 (least severe) to 14 (most severe). Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
"Cough, caregiver report",Participant repeated measure,Whether the mother reported the participant having a cough. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Dairy reported at last visit,Participant repeated measure,"Whether presence of dairy (milk, formula, yogurt, cheese, or other dairy products) in the diet was reported at the last breastfeeding surveillance visit. Breastfeeding surveillance occurred twice per week throughout 24 or 36 months of age."
Day in ALRI episode,Participant repeated measure,"Whether this day of observation falls within an acute lower respiratory Infection (ALRI) episode. ALRI episodes were separated by 14 ALRI-free days. Days when data are missing were classified as ALRI-free (if there were 14 missing days before a day with ALRI, the episode started on day with ALRI). Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Day in diarrheal episode,Participant repeated measure,"Whether this day of observation falls within a diarrheal episode. Diarrhea episodes were separated by two diarrhea-free days. Days when data were missing were classified as diarrhea-free (if there were two missing days before a day with diarrhea, the episode started on day with diarrhea). Days with Lactulose:Mannitol (L:M)-induced diarrhea were classified as diarrhea-free. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Decreased appetite at episode (days),Other,"Duration of decreased appetite during an episode, measured in days."
Dehydrating diarrhea diagnosed by medical professional,Participant repeated measure,Whether dehydrating diarrhea was diagnosed by a medical professional. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Diarrhea duration categorization,Participant repeated measure,Categorization of the number of days this diarrheal episode lasted. Used to calculate 'Combined Vesikari and Clark severity at episode.' Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
"Diarrhea, ALRI, fever, or vomiting present",Participant repeated measure,"Whether diarrhea episode, acute lower respiratory infection (ALRI), cough, fever, or vomiting were present on that day of observation. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
"Diarrhea, caregiver report",Participant repeated measure,Whether the mother reported the participant having diarrhea. This variable was not used in the identification of diarrhea. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Diarrheal episode duration (days),Other,Duration of a diarrheal episode in days.
Diarrheal episode number,Participant repeated measure,"All days of observation that fall within a diarrheal episode were coded with the cumulative diarrheal episode count. Diarrhea episodes were separated by two diarrhea-free days. Days with missing data were classified as diarrhea-free (if there were two missing days before a day with diarrhea, the episode started on day with diarrhea). Days with Lactulose:Mannitol (L:M)-induced diarrhea were classified as diarrhea-free. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Diarrheal episode status,Participant repeated measure,"Whether this day of observation marked the beginning of a diarrheal episode or was within a diarrheal episode. Diarrhea episodes were separated by two diarrhea-free days. Days when data are missing were classified as diarrhea-free (if there were two missing days before a day with diarrhea, the episode started on day with diarrhea). Days with Lactulose:Mannitol (L:M)-induced diarrhea were classified as diarrhea-free. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Diarrheal stool collected at visit,Participant repeated measure,"Whether a stool sample was collected from the participant during the surveillance visit. Diarrheal stool samples were collected if the participant had diarrhea yesterday (>3 loose stools) AND if no diarrhea sample has been collected for this episode of diarrhea within the past two weeks. Only one diarrhea sample should be collected for each diarrhea episode or, in the case of persistent diarrhea, samples should be taken every two weeks during the extended episode. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
"Diphtheria, pertussis, and tetanus (DPT) vaccine dose number",Other,Number of DPT vaccine doses received.
"Ear pain or pulling, caregiver report",Participant repeated measure,Whether the mother reported any ear pain or pulling by the participant. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Exclusively breastfed at last visit,Participant repeated measure,Whether exclusive breastfeeding (breastfeeding present with no other liquids or solids) was reported at the last visit. Participants could switch back and forth between exclusive and different types of non-exclusive breastfeeding. Data between breastfeeding surveillance visits were filled in forward. Breastfeeding surveillance occurred twice per week throughout 24 or 36 months of age.
Fever at episode >37.5 C,Participant repeated measure,Whether the maximum temperature (Celsius) reported during this diarrheal episode was <37.5 (the Integrated Management of Childhood Illness (IMCI) fever definition). Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Fever at episode,Participant repeated measure,Maximum temperature (originally reported in Celsius) during this diarrheal episode. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Fever at episode categorization,Participant repeated measure,Categorization of fever reported during the diarrheal episode. Used to calculate 'Combined Vesikari and Clark severity at episode.' Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
"Fever at episode, max temp (C)",Other,"Maximum recorded body temperature during a fever episode, in Celsius."
"Fever, caregiver report",Participant repeated measure,Whether the mother reported the participant having a fever. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
First day of ALRI episode,Participant repeated measure,"Whether this was the first day of an acute lower respiratory Infection (ALRI) episode. ALRI episodes were separated by 14 ALRI-free days. Days when data are missing were classified as ALRI-free (if there were 14 missing days before a day with ALRI, the episode started on day with ALRI). Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
First day of diarrheal episode,Participant repeated measure,"Whether this is the first day of a diarrheal episode. Diarrhea episodes were separated by two diarrhea-free days. Days when data are missing were classified as diarrhea-free (if there were two missing days before a day with diarrhea, the episode started on day with diarrhea). Days with Lactulose:Mannitol (L:M)-induced diarrhea were classified as diarrhea-free. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Haemophilus influenzae type B vaccine dose number,Participant repeated measure,"Haemophilus influenzae type B vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
Head circumference-for-age z-score,Participant repeated measure,"Head circumference z-score. Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
Height (cm),Other,Patient's height measured in centimeters.
Height-for-age z-score,Participant repeated measure,"Length-for-age or height-for-age z-score, as appropriate by age. Length used when younger than 24m, height used when older than 24m. Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
Hepatitis B vaccine dose number,Participant repeated measure,"Hepatitis B vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
Hospitalized,Participant repeated measure,Whether participant was hospitalized on this day. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Illness surveillance data present today,Participant repeated measure,Whether symptom data was available for this day of observation. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Inactivated poliovirus vaccine (IPV) dose number,Other,Number of Inactivated Poliovirus Vaccine doses received.
Influenza vaccine dose number,Participant repeated measure,"Influenza vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
Length- or height-for-age z-score,Participant repeated measure,"Length-for-age or height-for-age z-score, as appropriate by age. Length used when younger than 24m, height used when older than 24m. Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
Length-for-age z-score,Participant repeated measure,"Length-for-age z-score. Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
"Loose stools in day count, caregiver report",Participant repeated measure,"Number of loose stools passed by the participant per day, as reported by the mother. If the participant passed 8 or more loose stools in a 24 hour period, the participant was referred to the nearest health center for assessment and treatment. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Maximum dehydration level at episode,Participant repeated measure,Maximum dehydration level during this diarrheal episode. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Maximum loose stools at episode count,Participant repeated measure,Maximum number of loose stools that occurred on a single day during this diarrheal episode. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Mean bacteria count in 1st diarrheal stools,Participant repeated measure,"Mean number of bacteria species identified in first diarrheal stool samples per participant to date. Complete testing of stool samples is required to calculate this variable. Includes information from first diarrheal stools collected for each diarrheal episode. Whenever a participant produced at least 3 loose stools in a single day, diarrheal stool samples were collected before the end of the episode. Work up for detection of enteric pathogens was performed on the first stool sample collected during each diarrheal episode until 24 months of age (with a possible extension to 36 months of age)."
Mean parasite count in 1st diarrheal stools,Participant repeated measure,"Mean number of parasite species identified in first diarrheal stool samples per participant to date. Complete testing of stool samples is required to calculate this variable. Includes information from first diarrheal stools collected for each diarrheal episode. Whenever a participant produced at least 3 loose stools in a single day, diarrheal stool samples were collected before the end of the episode. Work up for detection of enteric pathogens was performed on diarrheal stool samples collected until 24 months of age (with a possible extension to 36 months of age)."
Mean pathogen (excluding NRV) count in 1st diarrheal stools,Other,Average pathogen count (excluding Non-Rotavirus) in the first diarrheal stool sample.
Mean pathogen (excluding NRV) count in 1st monthly stools,Other,Average pathogen count (excluding Non-Rotavirus) in the first monthly routine stool sample.
Mean pathogen (excluding NRV) count in stools,Other,Average pathogen count (excluding Non-Rotavirus) across all stool samples.
Mean pathogen count in 1st diarrheal stools,Participant repeated measure,"Mean number of pathogen species identified in first diarrheal stool samples per participant to date. Complete testing of stool samples is required to calculate this variable. Includes information from first diarrheal stools collected for each diarrheal episode. Whenever a participant produced at least 3 loose stools in a single day, diarrheal stool samples were collected before the end of the episode. Work up for detection of enteric pathogens was performed on diarrheal stool samples collected until 24 months of age (with a possible extension to 36 months of age)."
Mean pathogen count in 1st monthly stools,Participant repeated measure,"Mean number of pathogen species identified in first monthly asymptomatic stool samples per participant to date. Complete testing of stool samples is required to calculate this variable. Includes information from first monthly asymptomatic stools collected for each month. Work up for detection of enteric pathogens was performed on first monthly asymptomatic stool samples collected at 1-12, 15, 18, 21, and 24 months of age (with the option to test additional monthly stool samples to 36 months of age)."
Mean pathogen count in stools,Participant repeated measure,"Mean number of pathogen species identified in stool samples per participant to date.Complete testing of stool samples is required to calculate this variable. Includes information from first monthly asymptomatic stools collected for each month and first diarrheal stools collected for each diarrheal episode. Whenever a participant produced at least 3 loose stools in a single day, diarrheal stool samples were collected before the end of the episode. Work up for detection of enteric pathogens was performed on diarrheal stool samples collected until 24 months of age (with a possible extension to 36 months of age) and on first monthly asymptomatic stool samples collected at 1-12, 15, 18, 21, and 24 months of age (with the option to test additional monthly stool samples to 36 months of age)."
Mean virus (excluding NRV) count in 1st diarrheal stools,Other,Average viral load (excluding Non-Rotavirus) in the first diarrheal stool sample.
Mean virus count in 1st diarrheal stools,Participant repeated measure,"Mean number of virus species identified in first diarrheal stool samples per participant to date. Complete testing of stool samples is required to calculate this variable. Includes information from first diarrheal stools collected for each diarrheal episode. Whenever a participant produced at least 3 loose stools in a single day, diarrheal stool samples were collected before the end of the episode. Work up for detection of enteric pathogens was performed on the first stool sample collected during each diarrheal episode until 24 months of age (with a possible extension to 36 months of age)."
Measles vaccine dose number,Participant repeated measure,"Measles vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
"Measles, mumps, and rubella (MMR) vaccine dose number",Other,Number of MMR vaccine doses received.
Meningitis vaccine dose number,Participant repeated measure,"Meningitis vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
Moderate-to-severe diarrhea by GEMS criteria,Sample,"Whether the participant met the GEMS definition of moderate-to-severe diarrhea within -/+ 2 days of stool collection. Whenever a participant produced at least 3 loose stools in a single day, diarrheal stool samples were collected before the end of the episode. First monthly asymptomatic stool samples were collected every month from 0-24 months of age, with a possible extension to 36 months of age. First monthly asymptomatic stool samples collected at 1-12, 15, 18, 21, and 24 months of age were included in analyses of gut function."
Mumps vaccine dose number,Participant repeated measure,"Mumps vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
Not breastfed at last visit,Participant repeated measure,Whether no breastfeeding was reported at the last visit. Participants could switch back and forth between exclusive and different types of non-exclusive breastfeeding. Data between breastfeeding surveillance visits were filled in forward. Breastfeeding surveillance occurred twice per week throughout 24 or 36 months of age.
"ORT administered, caregiver report",Participant repeated measure,"Whether the mother reported that the participant was given oral rehydration salts (ORS), a pre-packaged ORS liquid, or a government-recommended homemade fluid for oral rehydration therapy (ORT). Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Oral poliovirus vaccine (OPV) dose number,Other,Number of Oral Poliovirus Vaccine doses received.
"Other liquids (soup, broth, sugar water, carbonated drinks)",Other,Frequency/amount of other liquids consumed by the child.
Partially breastfed at last visit,Participant repeated measure,"Whether partial breastfeeding (breastfeeding present with solids, animal milk (considering animal milk to be ingested with tea in Pakistan), and/or formula) was reported at the last visit. Participants could switch back and forth between exclusive and different types of non-exclusive breastfeeding. Data between breastfeeding surveillance visits were filled in forward. Breastfeeding surveillance occurred twice per week throughout 24 or 36 months of age."
Persistent diarrheal episode (>14 days),Other,Number of persistent diarrheal episodes lasting more than 14 days.
Plain water,Participant repeated measure,Whether the participant consumed any plain water yesterday. Qualitative dietary diversity was assessed on a monthly basis up to and including 8 months of age.
Pneumococcal conjugate vaccine (PCV) dose number,Other,Number of PCV doses received.
Predominantly breastfed at last visit,Participant repeated measure,"Whether predominant breastfeeding (breastfeeding and clear liquids (water, fruit juice, tea, other liquids) present, with no solids, animal milk (considering animal milk to be ingested with tea in Pakistan), or formula) was reported at the last visit. Participants could switch back and forth between exclusive and different types of non-exclusive breastfeeding. Data between breastfeeding surveillance visits were filled in forward. Breastfeeding surveillance occurred twice per week throughout 24 or 36 months of age."
Prolonged diarrheal episode (7 to 14 days),Other,Number of prolonged diarrheal episodes lasting between 7 and 14 days.
Rabies vaccine dose number,Participant repeated measure,"Rabies vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
Recumbent length or height used for stature,Participant repeated measure,"Indicates whether length or height was used for 'Stature.' Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
"Referral, fieldworker assessment",Participant repeated measure,Whether the field worker referred the participant for medical care during the surveillance visit. The participant was referred to the nearest health center for assessment and treatment if: (i) their temperature was above 39C; (ii) they passed 8 or more loose stools in a 24 hour period; (iii) had blood in their stool; (iv) had severe dehydration; or (v) if the field worker determined that the participant had an acute lower respiratory infection (ALRI). Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Rotavirus vaccine dose number,Participant repeated measure,"Rotavirus vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
Rubella vaccine dose number,Participant repeated measure,"Rubella vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
"Shortness of breath, caregiver report",Participant repeated measure,Whether the mother reported the participant having a shortness of breath. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Study-defined ALRI,Participant repeated measure,"Whether the participant had an acute lower respiratory Infection (ALRI). Participants who had a cough or shortness of breath (today or yesterday) PLUS a rapid respiratory rate (defined as: >60 breaths/min in participants aged 0 to <2 months, >50 breaths/min in participants aged 2 to <12 months and >40 breaths/min in participants aged 12 months to three years) were determined to have ALRI. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Study-defined diarrhea,Participant repeated measure,"Whether the participant had diarrhea on this day of observation, defined in the MAL-ED study as having more than 2 loose stools in the day or, if there was blood in the stool, having 1-2 loose stools in the day. Since Lactulose:Mannitol (L:M) causes loose stools, days with Lactulose:Mannitol (L:M)-induced diarrhea (where the participant met the definition of diarrhea but had an Lactulose:Mannitol (L:M) test on that day or the previous day) were not classified as study-defined diarrhea. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Tetanus vaccine dose number,Participant repeated measure,"Tetanus vaccine dose #, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider."
Time between diarrheal episodes (days),Other,Duration in days between consecutive diarrheal episodes.
Time since last diarrheal episode (days),Other,Duration in days since the most recent diarrheal episode.
Time with vomiting at episode categorization,Participant repeated measure,Categorization of the total number of days where vomiting occurred during this diarrheal episode. Used to calculate 'Combined Vesikari and Clark severity at episode.' Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
"Use of antibiotics, caregiver report",Participant repeated measure,Whether the mother reported any antibiotic usage by the participant. Surveillance was conducted twice weekly for up to 3 years of age.
Vomiting at episode (days),Other,"Duration of vomiting during an illness episode, in days."
"Vomiting, caregiver report",Participant repeated measure,Whether the mother reported any vomiting by the participant. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
Weight (kg),Other,Patient's body weight measured in kilograms.
Weight-for-age z-score,Participant repeated measure,"Weight-for-age z-score. Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
Weight-for-height z-score,Participant repeated measure,"Weight-for-height z-score. Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
Weight-for-length or -height z-score,Participant repeated measure,"Weight-for-length or weight-for-height z-score, as appropriate by age. Length used when younger than 24m, height used when older than 24m. Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
Weight-for-length z-score,Participant repeated measure,"Weight-for-length z-score. Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
Age 1st animal milk or formula given (days),Other,"Age of the child when first introduced to animal milk or formula, in days."
Age 1st animal milk or solids given (days),Other,"Age of the child when first introduced to animal milk or solid foods, in days."
Age 1st clear liquid given (days),Other,"Age of the child when first introduced to clear liquids, in days."
Age 1st solid food given (days),Other,"Age of the child when first introduced to solid foods, in days."
Age at 1st day of biweekly breastfeeding surveillance (days),Other,Study variable. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens.
Age at complete weaning (days),Other,Study variable. | CLINICAL CONTEXT: The complementary feeding gap. Growth faltering often begins when low-quality solid foods replace nutrient-dense milk.
Age at last illness surveillance (days),Other,"Age of the child at the conclusion of illness monitoring, in days."
Age last exclusively breastfed (days),Other,"Age of the child when exclusive breastfeeding ended, in days."
Birth weight (kg),Other,"Weight of the child at birth, measured in kilograms."
Breastfed within 1st 24 hours,Participant,Whether the participant began breastfeeding within 24 hours after birth. Baseline breastfeeding information was collected upon enrollment.
Exclusively breastfed at 1st day of surveillance,Participant,Whether the participant was exclusively breastfeeding on the 1st day of bi-weekly breastfeeding surveillance data collection. Baseline breastfeeding information was collected upon enrollment.
Fed colostrum,Participant,Whether the participant was fed the first milk (colostrum). Baseline breastfeeding information was collected upon enrollment.
Incomplete follow-up,Participant,Whether the participant was lost to follow-up and a non-continuation form was completed to collect information about the reason for leaving the study.
Norovirus cohort participant,Participant,Whether the participant was randomly chosen to have their monthly stool samples tested for Norovirus. 10% of all participants followed for at least 6 months at each site were selected to have their monthly stools tested for Norovirus.
Prelacteal feeding,Participant,Whether there was prelacteal feeding of the participant. Baseline breastfeeding information was collected upon enrollment.
Sex,Participant,Biological sex of the patient.
Time between childbirth and 1st breastfeeding,Participant,How long after childbirth did the mother begin breastfeeding the participant. Baseline breastfeeding information was collected upon enrollment. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens.
Any maternal education,Household repeated measure,"Whether the participant's mother had ever attended school. This variable refers to formal school only, and includes any formal schooling beginning with kindergarten. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Ate fewer meals due to lack of food last month,Household repeated measure,"In the past four weeks, whether any member of the participant's household had to eat fewer meals in a day because there was not enough food. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
Ate foods not wanted last month,Household repeated measure,"In the past four weeks, whether any member of the participant's household had to eat some foods that they really did not want to eat because of a lack of resources to obtain other types of food. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
Ate smaller meal than needed last month,Household repeated measure,"In the past four weeks, whether any member of the participant's household had to eat a smaller meal than they felt they needed because there was not enough food. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
Bank account,Household repeated measure,"Whether the household had a bank account. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Bed,Household repeated measure,"Whether the household had a bed. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Chair,Household repeated measure,"Whether the household had a chair. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Drinking water score,Household repeated measure,"Whether the household drinking water source was categorized as improved or unimproved, based on WHO definitions. Drinking water sources categorized as 'Improved' include water that is 'Piped into dwelling' or 'Piped into yard or plot,' or from a 'Public tap or stand pipe;' a 'Tube well or borehole;' or a 'Protected well.' Drinking water sources categorized as 'Unimproved' include water that is from an 'Unprotected well' or 'Surface water.' Other sources of drinking water were considered 'Improved,' except for Peru where it was considered 'Unimproved' due to site-specific circumstances. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Drinking water source,Household repeated measure,"The main source of drinking water for members of the household. If the source varies by season, the main source used at the time of interview. Other sources of drinking water were considered 'Improved,' except for Peru where it was considered 'Unimproved' due to site-specific circumstances. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Family income in USD,Household repeated measure,"Average monthly income for the entire household, converted to US Dollars. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Family income in local currency,Household repeated measure,"Average monthly income for the entire household, reported in the local currency. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Fewer than 2 people per room,Household repeated measure,"Whether fewer than 2 people, on average, sleep in each room in the dwelling. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Floor material,Household repeated measure,"Observed main material of the floor. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
